
--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/Assert_TBSW.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/FFFIS_Assert.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/fffis_clock.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/FFFIS_Commands.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/crc/fffis_crc_by_bit.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/crc/fffis_crc_by_table.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/crc/FFFIS_Crc.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/fffis_random.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/FFFIS_Safety_Level.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/fffis_string.c (C)
/home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/fffis_string.c(120); 686; Warning; Option '-w0' is suspicious because of 'the likelihood of causing meaningless output'; receiving a syntax error inside a library file most likely means something is wrong with your Lint confinguration

During Specific Walk:
  File /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/fffis_string.c line 192: my_memcpy(!=0, !=0, 0?) #1
/home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/fffis_string.c(328); 845; Info; The right argument to operator '||' is certain to be 0 [Reference: file /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/fffis_string.c: lines 173, 192, 328] [MISRA 2004 Rule 13.7, required]
/home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/fffis_string.c(173); 831; Info; Reference cited in prior message
/home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/fffis_string.c(192); 831; Info; Reference cited in prior message
/home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/fffis_string.c(328); 831; Info; Reference cited in prior message

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/sl/com/fffis_trace.c (C)

--- Module:   /home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/Drivers/pl_driver_atpcu.c (C)
/home/jkrupp/PROFIBUS-jkrupp_BS/PROFIBUS/Drivers/pl_driver_atpcu.c(46); 686; Warning; Option '-w0' is suspicious because of 'the likelihood of causing meaningless output'; receiving a syntax error inside a library file most likely means something is wrong with your Lint confinguration

